daily_stake,anomaly_type,is_anomaly
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
17.97,normal,0
45.51,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
13.12,normal,0
0.0,normal,0
22.64,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
56.1,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
13.11,normal,0
0.0,normal,0
96.04,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
6.38,normal,0
0.0,normal,0
1.65,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
5.02,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
20.37,normal,0
434.88,normal,0
0.0,normal,0
133.53,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
9.07,normal,0
0.0,normal,0
0.0,normal,0
20.48,normal,0
0.0,normal,0
0.0,normal,0
140.11,normal,0
71.05,normal,0
0.0,normal,0
0.0,normal,0
17.0,normal,0
333.06,high_frequency,1
3897.98,spike,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
8.89,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
10.52,normal,0
0.0,normal,0
0.0,normal,0
4676.71,spike,1
16.66,normal,0
24.26,normal,0
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
403.98,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
92.24,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
12.06,normal,0
10.75,normal,0
16.09,normal,0
0.0,normal,0
0.0,normal,0
176.07,normal,0
0.0,normal,0
0.0,normal,0
51.7,normal,0
0.0,normal,0
1.23,tiny_amount,1
0.0,normal,0
0.75,tiny_amount,1
68.09,normal,0
0.0,normal,0
0.0,normal,0
15.51,normal,0
11.95,normal,0
7.41,normal,0
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
10.26,normal,0
8.68,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
86.06,normal,0
22.13,normal,0
60.47,normal,0
1.0,tiny_amount,1
19.41,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
485.92,high_frequency,1
0.0,normal,0
0.0,normal,0
5.4,normal,0
179.58,normal,0
0.0,normal,0
18.46,normal,0
53.58,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
8.68,normal,0
0.0,unusual_zero,1
31.0,normal,0
0.0,normal,0
1.1,tiny_amount,1
1.05,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
7.53,normal,0
0.0,normal,0
716.22,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
14.38,normal,0
1.89,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
12.57,normal,0
0.0,normal,0
423.03,normal,0
0.0,normal,0
22.07,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
1743.75,spike,1
0.0,normal,0
8.01,normal,0
0.0,normal,0
285.47,normal,0
0.0,normal,0
20.51,normal,0
0.37,tiny_amount,1
0.0,normal,0
0.0,normal,0
24.5,normal,0
19.71,normal,0
0.0,unusual_zero,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
41.33,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
1.38,tiny_amount,1
15.0,normal,0
0.0,normal,0
12.11,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
12.56,normal,0
0.0,normal,0
1.12,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
19.67,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
18.66,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
2941.48,spike,1
1.32,tiny_amount,1
12.33,normal,0
0.0,normal,0
0.0,normal,0
21.02,normal,0
1.65,tiny_amount,1
0.0,normal,0
0.0,normal,0
9.32,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
16.16,normal,0
18.49,normal,0
0.0,normal,0
15.09,normal,0
0.0,normal,0
320.03,normal,0
17.66,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
5.69,normal,0
0.0,normal,0
24.69,normal,0
0.0,normal,0
93.93,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
10.12,normal,0
0.0,normal,0
0.0,normal,0
675.74,high_frequency,1
68.22,normal,0
0.0,normal,0
6.57,normal,0
408.76,high_frequency,1
0.0,normal,0
18.06,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
1.94,tiny_amount,1
0.0,normal,0
0.59,tiny_amount,1
0.0,normal,0
3192.61,spike,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
11.99,normal,0
58.03,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
14.42,normal,0
15.93,normal,0
0.0,normal,0
75.12,normal,0
10.11,normal,0
0.0,unusual_zero,1
0.0,normal,0
1266.39,spike,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
16.94,normal,0
0.0,unusual_zero,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
21.24,normal,0
86.11,normal,0
335.35,high_frequency,1
0.0,normal,0
18.56,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
272.03,normal,0
67.36,normal,0
0.0,normal,0
21.79,normal,0
0.0,normal,0
221.34,normal,0
80.38,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
3752.57,spike,1
0.0,normal,0
22.04,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
29.96,normal,0
61.75,normal,0
0.0,normal,0
0.0,normal,0
1.44,tiny_amount,1
15.72,normal,0
7.19,normal,0
43.43,normal,0
12.75,normal,0
13.79,normal,0
8.33,normal,0
92.78,normal,0
0.0,normal,0
1719.09,spike,1
12.86,normal,0
0.0,normal,0
91.19,normal,0
615.03,high_frequency,1
34.27,normal,0
0.0,normal,0
0.0,normal,0
24.0,normal,0
0.0,normal,0
18.19,normal,0
19.24,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
5.12,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
7.97,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
99.04,normal,0
0.0,normal,0
17.18,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
100.63,normal,0
3949.87,spike,1
0.0,normal,0
0.0,normal,0
17.81,normal,0
0.0,normal,0
504.01,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,unusual_zero,1
291.64,normal,0
0.0,normal,0
0.0,normal,0
59.69,normal,0
15.42,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
7.99,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
6.74,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
161.63,normal,0
0.0,normal,0
0.0,normal,0
24.65,normal,0
5.73,normal,0
11.22,normal,0
2333.16,spike,1
0.0,normal,0
20.17,normal,0
0.0,normal,0
0.0,normal,0
45.45,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
8.43,normal,0
6.01,normal,0
1423.71,spike,1
0.79,tiny_amount,1
76.76,normal,0
0.0,normal,0
0.0,normal,0
23.46,normal,0
0.0,normal,0
0.2,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
